================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 9, 9], 103.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 9, 10], 109.5)
start for t1=1,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 48.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 67.5)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 5, 6], 80.5)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 88.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 7], 94.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 95.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 7], 101.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 9], 102.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 9, 9], 103.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 9, 10], 109.5)
start for t1=1,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 48.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 67.5)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 5, 6], 80.5)
(6, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 6], 95.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 7], 101.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 7], 102.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 7], 103.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 104.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 110.5)
start for t1=1,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 48.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 67.5)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 5, 6], 80.5)
(6, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 6], 95.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 7], 101.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 7], 102.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 7], 103.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 104.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 110.5)
optimal (t1,t2,cost)=(1,2,101)
x= [1, 1, 1, 1]
iter_=1,scen=8
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 82.400000000000006)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, -1], 95.400000000000006)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 1], 106.5)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 1], 120.59999999999999)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 4], 136.69999999999999)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 4, 4], 144.69999999999999)
(7, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 2, 7, 5], 185.19999999999999)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 7, 5], 199.29999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 7, 7], 210.39999999999998)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 8, 7], 223.39999999999998)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 8, 9], 239.49999999999997)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 10, 8, 9], 253.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 34.400000000000006)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 0], 48.5)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 0], 76.600000000000009)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 3], 87.700000000000003)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 4], 103.80000000000001)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 6], 114.90000000000001)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 6], 122.89999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 6], 135.90000000000001)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 8], 152.0)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 10, 8], 164.99999999999997)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 10, 8], 174.09999999999997)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 3, 0], 43.399999999999999)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 0, 6, 3], 68.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 0, 6, 4], 84.599999999999994)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 4], 93.700000000000003)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 6], 104.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 7, 6], 117.8)
(8, 0, [0, 1, 1, 0], [1, 0, 0, 0], [6, 8, 8, 8], 144.0)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 8], 156.99999999999997)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 3, 3, 3], 55.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 74.599999999999994)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 5, 5, 5], 89.599999999999994)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 116.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 7], 129.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 10], 145.89999999999998)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [3, 4, 4, 4], 74.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 90.599999999999994)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [5, 7, 7, 7], 116.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 7, 9, 7], 129.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 7, 9, 10], 145.89999999999998)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 75.599999999999994)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 5, 5, 5], 90.599999999999994)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 117.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 7], 130.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 10], 146.89999999999998)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 75.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 91.599999999999994)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 118.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 7], 131.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 10], 147.89999999999998)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 75.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 91.599999999999994)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 118.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 7], 131.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 10], 147.89999999999998)
start for t1=1,t2=0
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 34.400000000000006)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 0], 40.400000000000006)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 0], 46.400000000000006)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 2], 47.400000000000006)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 3], 63.5)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 4], 69.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 4, 4], 70.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 4, 4], 71.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 5, 4], 84.5)
(10, 0, [0, 0, 0, 1], [1, 0, 1, 0], [0, 7, 7, 5], 92.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 7, 5], 98.5)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 7, 7], 99.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 7, 8], 105.5)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 8, 8], 106.5)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 8, 9], 122.59999999999999)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 10, 9], 128.59999999999999)
(17, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 10, 9], 129.59999999999999)
start for t1=1,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 36.399999999999999)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 2], 37.399999999999999)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 3], 53.5)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 3], 54.5)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 2, 4], 67.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 4], 68.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 4], 81.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 5], 82.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 7], 88.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 7], 89.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 7], 95.5)
(13, 1, [0, 0, 1, 0], [1, 1, 0, 0], [6, 9, 9, 8], 103.5)
(14, 2, [0, 0, 0, 1], [1, 0, 1, 0], [10, 9, 10, 9], 121.59999999999999)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 122.59999999999999)
start for t1=1,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 36.399999999999999)
(3, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 3, 3, 2], 44.399999999999999)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 3], 62.5)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 3, 4], 75.5)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 4], 83.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 5], 89.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 5], 90.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 5], 96.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 97.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 8], 103.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 9], 114.59999999999999)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 115.59999999999999)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 9], 121.59999999999999)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 9], 122.59999999999999)
start for t1=1,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 38.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 57.5)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 4], 70.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 4], 78.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 5], 84.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 5], 85.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 5], 91.5)
(9, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 6, 9, 7], 99.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 7], 100.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 8], 106.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 9], 117.59999999999999)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 9, 9], 123.59999999999999)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 9], 124.59999999999999)
start for t1=1,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 58.5)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 4], 71.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 4], 79.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 5], 85.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 5], 86.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 5], 92.5)
(9, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 6, 9, 7], 100.5)
(10, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 7, 10, 7], 108.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 7, 10, 8], 114.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 7, 10, 9], 125.59999999999999)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 126.59999999999999)
start for t1=1,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 58.5)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 4], 71.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 4], 79.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 5], 85.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 5], 86.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 5], 92.5)
(9, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 6, 9, 7], 100.5)
(10, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 7, 10, 7], 108.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 7, 10, 8], 114.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 7, 10, 9], 125.59999999999999)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 126.59999999999999)
start for t1=1,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 58.5)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 4], 71.5)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 4, 4], 86.5)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 4, 5], 99.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 5], 100.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 5], 101.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 102.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 108.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 9], 124.59999999999999)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 125.59999999999999)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 126.59999999999999)
start for t1=1,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 58.5)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 4], 71.5)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 4, 4], 86.5)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 4, 5], 99.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 5], 100.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 5], 101.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 102.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 108.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 9], 124.59999999999999)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 125.59999999999999)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 126.59999999999999)
optimal (t1,t2,cost)=(1,1,122)
x= [1, 1, 1, 1]
iter_=1,scen=9
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 82.400000000000006)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, -1], 95.400000000000006)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 1], 106.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 2], 122.59999999999999)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 2], 131.69999999999999)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 1, 4], 173.30000000000001)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 4], 181.29999999999998)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 4], 194.29999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 6], 205.39999999999998)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 6], 218.39999999999998)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 9], 234.49999999999997)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 10, 9], 247.49999999999997)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 10, 9], 256.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 34.400000000000006)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 1], 50.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 1], 64.600000000000009)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 0, 3], 106.2)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 3], 114.2)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 3], 127.19999999999999)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 5], 143.29999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 5], 156.29999999999998)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 8], 172.39999999999998)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 8], 185.39999999999998)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 10], 201.49999999999997)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 9, 10], 210.59999999999997)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 3, 3, 1], 60.5)
(3, 0, [0, 0, 1, 0], [1, 1, 0, 0], [4, 3, 4, 3], 85.599999999999994)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 4, 5], 101.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 7, 5], 114.7)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 7, 9, 5], 137.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 8], 153.89999999999998)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 8], 162.99999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 179.09999999999997)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 1, 1, 1], 48.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 63.5)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 90.700000000000003)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 6, 6, 6], 105.7)
(6, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 124.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 140.89999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 10, 9], 153.89999999999998)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 1, 1, 1], 48.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 64.5)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [2, 4, 4, 4], 90.700000000000003)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 106.7)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 8], 122.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 9], 138.89999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 9], 146.89999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 9], 156.0)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 49.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [1, 2, 2, 2], 64.5)
